case,path,bytes,sha256,scientific_status
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/provenance.json,2766,df8da8b64afc9da7167f15755c64eb15ed74220fd3dd1f3193452ccfbe45c37d,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/stage2_contract.json,3901,53a8d50e12d449c43fac05c0e50fcc8b0d164022dcf86a6078392a76ccdd962e,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/stage2_metrics.json,2919,ed8bd12bc0f3f0a34d9bd74c228e25d0015ff8d4ce7702707e111a2ac2ced58f,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/stage2_seed.npz,5758392,1ef613588d2cc4dae0dce9132c4a5da35cee3abab3c008bc8d94be2e26397f3a,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/summary.json,555,b0a59b8de1fbf4cf5a10316d6af3dd12c9a2f92da3bab9f15b6ff430bbe70ba5,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/SHA256SUMS.txt,603,4dec5f8d5157964820b0c48f9e054554ba22bf38d6c7d22fdae7990db76962d3,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/boundary_metrics.json,968,0ee222110e008eb403ada8b0d298fa5a9e92493d9d7557d18b54c1b19fe48328,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/boundary_seed.npz,7618931,dc9280f04dca05e704b2c8fa20a12706c7cb5dcd383cd43dbf018cf8285a20e9,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/diagnostic_contract.json,2511,f0c8e0dedcd029803c1b5b7233c2f403852fee3696a5cba2e71d56971bc2a116,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/input_lock.json,56438,cc044cf0ed8e7706393bce56c2d3c7c3e291a78b2811ec41c3902f0386647001,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/mathematical_architecture.json,841,97f1ce3205b31b098d28878427659f2f09bd1a33415d688dce4aa43be7b8d58b,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/provenance.json,2748,cbeffda011b425d32978b7076e045e5cd7b12a3045f1e1e3531f1e76274de24e,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_manifest_wp10c9d6c7c3b5c4f25fizda/summary.json,606,2ad4eb7f1d1208df386d62edc967451f671f5ccde1f9ec7bd4d8ee6d6adf8910,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb/SHA256SUMS.txt,421,745fe70be9ea1184caf6247237c011b10c973b9acffd4052aeaa6301a97f4933,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb/diagnostic_arrays.npz,8204,8f3d48cac8fac22281cbdb09e38e402c97aa05d338a385e5e4c0622d87a4b9a0,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb/diagnostic_metrics.json,3887,3ea390a3850c9f04f28c24d003065cdd0dcf07960c07c4f02cbfaf8853d7309c,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb/input_lock.json,812,b97c006956d02b908c6d95903a9533125c7dccb356add8b195d123708167b285,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb/provenance.json,2300,da4f1215882a6cccb820d181a68d063cbc4beb48c4df50fee2c39a024ec3d33b,SUPPORTED
causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb,results/canonical/causal_inner_tangent_phase_lap_stage2_hyperbolicity_boundary_diagnostic_wp10c9d6c7c3b5c4f25fizdb/summary.json,571,87e8a6016a9e6b287032a6eb8c56c76261c14ea291bc7efe6275e3349f3057fd,SUPPORTED
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc/SHA256SUMS.txt,426,8396df17f6d6f9623ac504d27a278be3b0a5100f234fc557f1f5eafa63e6cb88,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc/input_lock.json,774,6bb07a44ff257d46bec460f6998039c7c0c54bf2d5bcf49bf9c88188b26c3066,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc/provenance.json,3498,5fe870f81821ef022a49b27e7a9006defceb7ab255e7a4c7d56684df26cf4013,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc/summary.json,683,7d3f03d079d067d5ff49331002b8ab289533e70e20f06557f17ae16df4be8817,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc/two_half_step_contract.json,3904,ec8a15b5f4791edbe12f80f380e25a026fa72cea9233c6ad34acf7a99f98ea87,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_manifest_wp10c9d6c7c3b5c4f25fizdc/two_half_step_seed.npz,9315626,c1ed6bc794ec0b36f12d8f0045e20c0a11829a906d9b82e630cf84745e6b1025,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock/SHA256SUMS.txt,247,3ddaa0d2f7c112fca51e3eb32cad20146d07752167f8f4dd9b5c736290fa5255,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock/execution_lock.json,4634,695032ef219d4c98413d4496acc3a52432f42f80cf452a248b3cbd5495107e47,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock/provenance.json,531,0c9d0c0e47c6ed8f9ac96a5e394ffe58cbad6272ec0da31796891a1c251aadb6,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock/summary.json,451,c10751825040c8f70638b8174be700ed15b338b5366ba7a740d2f3e89109f706,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2/SHA256SUMS.txt,247,3e6df82332ddb3e0be4c2024cb649146bc6af8b87305aabcd8b7987dd9b35680,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2/execution_lock.json,6458,a6ea9ccd45466b23c4cab7d35985909bc1aa6d64302c93576499152555155ef3,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2/provenance.json,531,f015f6ae900a93ff7bc8d168cb60229b72b34500c3930991613285b6c3ffb2e0,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd_lock_v2/summary.json,531,ebd359439523df99697617d9ddc5496680c67b2bb042a4af5b9d2b8f8ed48e83,DEFINITIONS_ONLY
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd/SHA256SUMS.txt,419,0bc10e9f1d21822f66db8e4e82ab21b00b71e3fcfec0ece08709cd6d4698389d,SUPPORTED
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd/execution_arrays.npz,5172426,519767878ec5bc9d24d59a8d13a6c0e76547e3585f7fa501512b7cb5fcd38231,SUPPORTED
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd/execution_metrics.json,2135,a7486308e8eb90795b1852096223bc2895194ee485dad8de5ba89ff7d46e71e1,SUPPORTED
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd/input_lock.json,4679,d5fc4b5f54719452d029a1bcc56c7f7b5c197efbbaadf7870e524f6384b9a80a,SUPPORTED
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd/provenance.json,3691,a6397a8cd0079f3d5b928dab479f0041e16380252bff31d44e01599101aebd70,SUPPORTED
causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd,results/canonical/causal_inner_tangent_phase_hyperbolicity_two_half_step_bracket_execution_wp10c9d6c7c3b5c4f25fizdd/summary.json,501,0bc41c93e9584beb1f9315e8c90ed4a950fd3aae87bd620644c6e9f37c214c49,SUPPORTED
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/SHA256SUMS.txt,510,b8874ae43c3456ffb5607961fe0755c10dab8fa038364bc146735029d63220be,DEFINITIONS_ONLY
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/input_lock.json,1132,a6e145e72e1853d3b1b13cc4115dc73d61148d041f52e847686fba3207bb5c3d,DEFINITIONS_ONLY
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/normal_form_audit.json,1973,c08e3584224bc60ec1498e79e0c8a60d0c0d7f6a16cb8b956a7f682f303f2629,DEFINITIONS_ONLY
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/normal_form_matrices.npz,2884,6656bd8081f8baeb26e4925708a37e875d30df5db2123e19cfec2b98e678a6f8,DEFINITIONS_ONLY
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/provenance.json,1893,a4f1241bca54d517abe81f20c55a36d90da90342996af1255ee62bca4d895f7c,DEFINITIONS_ONLY
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/stage1_contract.json,7099,8f3195c7ca9455b3620e2e3c51441c6ed6211c3995f299f8357f192ef79cf064,DEFINITIONS_ONLY
causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea,results/canonical/causal_inner_seven_field_entropy_architecture_stage1_wp10c9d6c7c3b5c4f25fizea/summary.json,920,605e53aa54da24b6dff8d739f9cfdfae8bc758249cd50dae286246842298edd7,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/SHA256SUMS.txt,506,2608fae1bc77eae9298c251d56e89032c7d5b88221dcbb6c1eaa7a8c4f39ec03,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/audit_envelope.json,2090,48610a0f1c6bfdf9cd2481a290f7fdaa68918e95abb00304773e4cb7062d91b4,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/audit_envelope.npz,332878,b9e8275b39de4a4cdd141dd6034651b4c3f4688e7c78bae9b1abb8ee6c81f91d,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/input_lock.json,3405,78cb093d7d068bc286cc36005e02de94dc5f738ddb2a1d9aaf1123acbfaed492,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/local_audit_manifest.json,12244,125d1d4067fd3ccf27b19ace8fa469ce21e92a3d611a4807418f67bcafc6aa30,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/provenance.json,1820,6e09a5625bfec711669cf1fe2776eccdb62feae6189c1e8c0178dd458e4da91a,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb,results/canonical/causal_inner_seven_field_physical_closure_local_audit_manifest_wp10c9d6c7c3b5c4f25fizeb/summary.json,992,902ebaa122d20a11f847be63dde81dfa3b820b097f06216a087ef7c0a06feb2e,DEFINITIONS_ONLY
causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec,results/canonical/causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec/SHA256SUMS.txt,411,047aee0b1543112767f86b5e31b61a8b8c6cf231e2c89124841c0a7bf4d75fbb,FAILED
causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec,results/canonical/causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec/audit_arrays.npz,4451,8799999085b575b35fdd7877f5fe718ccfd95281506b14b8646a758ba151f0dd,FAILED
causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec,results/canonical/causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec/audit_metrics.json,2367,9bf6e75b6f24e4efde03987dfdaa775e5d010415307055973f6d29ff771e7548,FAILED
causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec,results/canonical/causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec/input_lock.json,927,d71c08527e94649253ab23d6acdf72d953c408a4944b770255cee4af46a85616,FAILED
causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec,results/canonical/causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec/provenance.json,2177,8332fef2ccaaaf1dc3066fd5540da0998d60b5941786906801c506986f4947f1,FAILED
causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec,results/canonical/causal_inner_seven_field_physical_closure_local_structural_audit_wp10c9d6c7c3b5c4f25fizec/summary.json,876,f94248f2d10c2cd71cc0a00da0290ac111165e211019b6ddc895fc1ba2cb5248,FAILED
causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized,results/canonical/causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized/SHA256SUMS.txt,336,b81f9d6ea9f25d72cc486b1f0fc8aa893f5c3ef761d284f88cf07432d40f29f6,DEFINITIONS_ONLY
causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized,results/canonical/causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized/architecture_contract.json,8843,84daa7f46616242755a8c27d1e42057a9393beb8e774ca712e8c68310a1be58e,DEFINITIONS_ONLY
causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized,results/canonical/causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized/input_lock.json,1036,224a438e43a78b4eea5ab04285e6e3aafe8847400547a6d5082ec840d27efb51,DEFINITIONS_ONLY
causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized,results/canonical/causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized/provenance.json,1558,240a2810f0b2980676ea6a115dd391f636be26b77cd6383c83df7e75f992e725,DEFINITIONS_ONLY
causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized,results/canonical/causal_inner_generalized_maxwell_cattaneo_architecture_manifest_wp10c9d6c7c3b5c4f25fized/summary.json,866,16097bb29cf1549bcc99f7a0f05fad2f4100b140d72790a49605e43865c895a6,DEFINITIONS_ONLY
causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1,results/canonical/causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1/SHA256SUMS.txt,336,0da62126e0deec38ba92ee714cf628d338d2391a663aecedaca6f12d1e2b9d4e,DEFINITIONS_ONLY
causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1,results/canonical/causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1/architecture_contract.json,4292,e75ba5a74561b879d635573016a93eaae635843200c03d165a9b4cc64fcb29bc,DEFINITIONS_ONLY
causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1,results/canonical/causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1/input_lock.json,888,92084a5110962730e1f669a1bf3759f0c11f66cbadf28236507c0e4090315934,DEFINITIONS_ONLY
causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1,results/canonical/causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1/provenance.json,1501,5abaeb8faafacc1fa8ae43d8b39f30d4109b91f7f25ec9dfa9f7616fb9cf818a,DEFINITIONS_ONLY
causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1,results/canonical/causal_inner_entropy_complete_projected_architecture_correction_manifest_wp10c9d6c7c3b5c4f25fized1/summary.json,784,5520e918c3fcee20dbf57221df68729e2f0f8efc9cf94e2cc6f6354e26e5b7db,DEFINITIONS_ONLY
causal_inner_entropy_complete_projected_local_structural_audit_wp10c9d6c7c3b5c4f25fizee,results/canonical/causal_inner_entropy_complete_projected_local_structural_audit_wp10c9d6c7c3b5c4f25fizee/SHA256SUMS.txt,411,7d17a66591ac87ccaf8516d32a1f199c5697b2cd9ff13331be1f216983222e28,FAIL
