case,path,bytes,sha256,scientific_status
causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n,results/canonical/causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n/SHA256SUMS.txt,328,ff7e5f36c55322bcdcebe3c2150f470b7d876b8d251440c0696fc7b2042ae13b,PASS
causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n,results/canonical/causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n/diagnostic_arrays.npz,162489,7d92b4f13024b17b7c092aee8375347fa1d01739dba91ed9561f09167aed424b,PASS
causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n,results/canonical/causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n/metrics.json,2834,f98d9385bc763bb91fb68a79e0f58d2620ac67b300a2dc1a1d2edddc3a316083,PASS
causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n,results/canonical/causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n/provenance.json,2086,a2b82a9ce7a4ddb7057adfe4206193d7db2bbe2c58c3b5feffb005cba7efb3aa,PASS
causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n,results/canonical/causal_inner_face36_fixed_q_cold_shadow_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14n/summary.json,841,67647491e5e71453dec35a5b43942964b1ef8a2e3ac84ecdd90448950df840b2,PASS
causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o/SHA256SUMS.txt,334,fdab8798cc8ef52a66ecd0b87cc28fb0ae6846f357e3d5cbc1e6175247b6f258,PROSPECTIVE
causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o/execution_contract.json,2153,c3294bc86f56883a0ef0928ce63cbbb77a4b41f777f6d385d10dfb18940d9571,PROSPECTIVE
causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o/parent_lock.json,5709,4de3a449494a1b969419ea379dc0ce8350435188f7d25d9890696b87a65487a8,PROSPECTIVE
causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o/provenance.json,1969,7565f3b2d3cb967c93682902971cc0fc9c3f1c4b6a9988ed89d7cc1d0dd0de82,PROSPECTIVE
causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_manifest_wp10c9d6c7c3b5c4f24e14o/summary.json,766,1c6b4fbadd86352ee0179e1d4aaba5d6cc4a319106eba2c442518ba1cc4eb004,PROSPECTIVE
causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p/SHA256SUMS.txt,329,9e33ac607f8c9c0b1a7a99379be80faf0f6602227068a19daf87f666b0e315da,PASS
causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p/certificate_arrays.npz,158243,3e6cba0d1e1a9b92f7cf35fb407881e0acaacaf69275f57920b39f3ca421b13f,PASS
causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p/metrics.json,2278,f63c622113dd14954f4cd9ca7e64aa251d44c2bd1f0b7d0f22d73256e5690316,PASS
causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p/provenance.json,1966,fe8d88393a50d590ecd1d215bdbe9d2fbd272f8d0e1b2a3e285225c38b518f91,PASS
causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p,results/canonical/causal_inner_face36_fixed_q_same_history_equivalence_policy_wp10c9d6c7c3b5c4f24e14p/summary.json,749,9920549b91e7048fa99cfb052fbbf739ce8ffd1d41e7244354f8ea2930611b19,PASS
causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q/SHA256SUMS.txt,336,14f521d825cd0782b057643620b8e57a1d8f6db06fe026dc1f4301b440e762ee,PROSPECTIVE
causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q/aggregation_contract.json,1531,b8fd64f25f0f0ce367f4ad4ed3f200b9c1e20f4c3b573089cd8d00f7e3480f7a,PROSPECTIVE
causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q/parent_lock.json,107960,95cd8bf40245f40746ea67b25eae0d8c4c75b025315dae47f9f08a336f5897c4,PROSPECTIVE
causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q/provenance.json,1215,d3b573268540aabf9c4d1ffc1fa37a75eafe092c2d2090f570b7487396794865,PROSPECTIVE
causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_manifest_wp10c9d6c7c3b5c4f24e14q/summary.json,697,96f9b0e2ee10dd9c49cd0d7740763a39b179e607a4d64b22e905743887136103,PROSPECTIVE
causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r/SHA256SUMS.txt,248,f585569ce8bf773768d6059facf7626b682ae42a32f799ca5c85cd84ac6ce1ab,PASS
causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r/evidence_ledger.json,1848,19ad95f8267cc4698ec16edf7d81ac05f65cae2bdbbb9ba5febb18a341be790c,PASS
causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r/provenance.json,1310,b4d6174d37e1b9f5b663f32016f885c7c0f5faaea4d23cd616e836b403e46713,PASS
causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r,results/canonical/causal_inner_face36_fixed_q_primary_evidence_aggregation_wp10c9d6c7c3b5c4f24e14r/summary.json,711,1d94d74d95d5c2191abdbe831c20e8228f7940709f253f70b53ea85dbfcc236a,PASS
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/SHA256SUMS.txt,521,7861a734077f9a4ac6586a5a7e84936b663a1c05e0a46dffcec2a0024c1d7f1b,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/execution_manifest.json,2176,06f3d31436852cbaf9b1954d4bb4983370af6cd3832b249a7e8a71eb379b1c3b,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/heldout_seed_continuation.npz,25053,2b8912b000c95ce82c1c538a4ffc49a44c3c828cabb923c94540fe508c8316ff,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/parent_lock.json,2205,09c429a09cd2ce5326a2e31ed250c767bc545e9bda936f95da7a13ebd0127fbd,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/provenance.json,2029,acf9e8f94b90f60eab4b3e723996a16c380fc61c4c0f0901d5b154482cbdba4c,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/seed_reconstruction.json,655,a224667cf7a0adc578eb9f5259d39baf70aee287b81623b4968b1e1c0ac158b1,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_manifest_wp10c9d6c7c3b5c4f24e14s/summary.json,561,59fcf979c2b11c55cb0448762bef07360794cd7c6cf7961d20fcbc102ef0aacb,PROSPECTIVE
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/SHA256SUMS.txt,1902,b089e4305ac13f72f140e6a632823c51c05689b96af490b8b628ce713eb7696b,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/checkpoint_cold_1.json,485,3914f0902edc3d8f33353c3faa9206ec195db0d3279b98a6159e157268b733f4,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/checkpoint_cold_1.npz,1249566,0f8fa6cfd3ebbfb7d7f07ae408587391a53ab6e2691147a07c72d59b4f0f58fa,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/checkpoint_warm_1.json,483,3a1333c21b82dcb38670c1758875be9d9e7b93d004d46eccbd31d2825e1e28d2,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/checkpoint_warm_1.npz,1285935,f2ad449e91b91d0371f222b8ab4b9bee4c595800e19d9721703be618a1dfb1bf,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/checkpoint_warm_2.json,485,e4f2d7b8e2626e0c896b9b8482e8f6bfa406b80840caa3ee07ac5eee48801e12,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/checkpoint_warm_2.npz,1266511,340ab4d2671ebbdf923466352bbde89700225b6bb69f9fdb61fca7aec15e39e1,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/decisive_arrays.npz,38842,9f0244f3bca6deb08c459d112aa1af0d22d8109e425ab355049a7999f569d8be,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/execution_identity.json,653,efa3471df9e395e72c05bd9bbd06758b6e2c4ed7dae6ae13b1fbb8729a6974f0,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/execution_metrics.json,39391,2655815beaf532e019f1896043463901055183eb0a8f71d8598467f686e382bb,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/metrics.json,39391,2655815beaf532e019f1896043463901055183eb0a8f71d8598467f686e382bb,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/metrics_cold_1.json,9741,c038415488709464e4ef9f207ef10b480e3f2e7ddd312861a14e156a0fcfbff3,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/metrics_replay_warm_2.json,7306,be2ed06d8279344dc75850343938e4ed1ca06446f4148abd2fd25a093c0b94fd,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/metrics_warm_1.json,8094,9323e4ddcf035d121643921cfaac1b41e690c3a73c620add849234d37dd18336,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/metrics_warm_2.json,7891,260139ff18c4f03c55578cfdbeb9d5ca59f73197eb95592d3f781197b12ea0e5,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/provenance.json,1780,88f96fb4f9dd372aaa320f1cec69dcd190db30b17335881af628a3df680fb00c,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/result_cold_1.npz,1240187,987750ae862cc6525cb9fe184732306f6e76c07b3fa98f166d93600e8ec9f764,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/result_replay_warm_2.npz,1256823,d5a528e8a8e41eaff86c980bf46b716d6dbe1f4a2ad661a739fe844031f3518f,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/result_warm_1.npz,1276234,900396ecc11f46c36476a4a25d44d3487da5375c102a6987d5573e5eb8b139ff,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/result_warm_2.npz,1256822,a0d8c1ffce703b760666da3df43796fa848153d0440399e605cad9a4856dcad7,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/seed_roundtrip.npz,25053,2b8912b000c95ce82c1c538a4ffc49a44c3c828cabb923c94540fe508c8316ff,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/seed_validation.json,1135,98e027a628bddad4aefb92c504bffbbc9362bbca579983304bc5bb42e0ab38dd,SUPPORTED
causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t,results/canonical/causal_inner_face36_fixed_q_heldout_continuation_wp10c9d6c7c3b5c4f24e14t/summary.json,610,81a49a96b856b21d570fa11dc683ab3a17af6d85efe1d4e5f97d301a4e3a5eb7,SUPPORTED
causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u,results/canonical/causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u/SHA256SUMS.txt,420,74f29932567e9ecdc1f933086e09a4a342ad13fbece06e1132e77ca2f5f0dd75,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u,results/canonical/causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u/execution_manifest.json,2032,ad9d2f45cc539aa474b7381c1c0a15e6d4a20e93ac40961926534488b8581be7,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u,results/canonical/causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u/parent_lock.json,29051,4af23d22531fb8eb010a369015330c7b336a49e92e0ceb995ad2241e2ebea6f2,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u,results/canonical/causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u/provenance.json,1769,6cd052dc7d9b60106712a253474eda3bc38502a028c01cbcd0f9545c6aef96af,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u,results/canonical/causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u/reference_lock.json,444,ffa54f0e81cdf448223e8061e2c4403ea07135c5cac3bca8856307b5e5f67b48,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u,results/canonical/causal_inner_face36_fixed_q_operational_timestep_manifest_wp10c9d6c7c3b5c4f24e14u/summary.json,597,3a603cdede0a5331edb5d4fafa89cc6eb25dffe51b194c1ff1a1f435965388c6,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/SHA256SUMS.txt,420,73f87026369b7603c7188f996869479aef8e0743a97f9cadf602262777969596,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/execution_manifest.json,2336,26313d7e5700e83ba119cc68d04ffb657771d0f46600358d9b15476ee8bc6a63,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/parent_lock.json,30582,4a80fe59f8c9069a9b3357ce8a49ac07fa2258689b7dc9d68e78ea8f7e87e5a7,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/provenance.json,2149,b494e70384bc0e050c7c975d72bd51325df31b5690fd06bcb14827c3dafc9e9e,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/reference_lock.json,444,ffa54f0e81cdf448223e8061e2c4403ea07135c5cac3bca8856307b5e5f67b48,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_manifest_wp10c9d6c7c3b5c4f24e14w/summary.json,605,e5b6f65871d493890a9b9b012784e021bb565cb6676ec6227d94cfcd6ea81c51,PROSPECTIVE
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/SHA256SUMS.txt,863,8053230cc5b729c1876234e240e3eb24e1272214a085bf92cda3430d5389d8c7,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/execution_identity.json,653,791f73f3d267b10f6e14dd7a5fe0e3272d906cfdcef40e9de851353ed8297ce2,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/execution_metrics.json,10202,0cb43d457d8e9b3fbc320dc5334f6af6af4177a6610fc11cd5fd0d0f42fc3db3,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/matched_endpoint_arrays.npz,18583,2e95650b8d809aa6fa968dc6c1405d8ee51f8595e30f5a7b564e5dff685e72ff,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/metrics.json,10202,0cb43d457d8e9b3fbc320dc5334f6af6af4177a6610fc11cd5fd0d0f42fc3db3,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/metrics_coarse_2e7.json,7909,0ca3abb97597583cdf8759c8b76c053c75df2cb82e61ee14899cc60d36a505b1,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/provenance.json,1814,18ec30b71f85f8cc9c944f3e1a773b030d53de564910790f1af1472792ba49aa,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/result_coarse_2e7.npz,2382604,9039120daa5740f912de3afbdb9e37e2ace7930123e1dc70d22566e5b2abdaaf,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/seed_roundtrip.npz,25050,929f844ecd1dba520bcdffdeab4e8876c5842d536032ca8cb2d77bfe609cd653,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/seed_validation.json,823,cd2003df2de6d521e557a07e8eb9f80d1ef3c55d2058c686418359231cc5d161,REJECTED
causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x,results/canonical/causal_inner_face36_fixed_q_operational_timestep_predictor_rung_wp10c9d6c7c3b5c4f24e14x/summary.json,570,47c541e75ed5550a21b35652947b9703fc6e0693feb4dd43d981496fa31465ab,REJECTED
causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25,results/canonical/causal_inner_reduced_cycle_architecture_manifest_wp10c9d6c7c3b5c4f25/SHA256SUMS.txt,336,e184afa75d029976c3eae80cfb1894161da76e1262f5ed270ae70421265ae92b,PROSPECTIVE
