case,path,bytes,sha256,scientific_status
causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az,results/canonical/causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az/provenance.json,1457,07428b02fc499a71fa6dd9e61feddb04d192f3e8f300fd20557e34d914428d2b,PROSPECTIVE
causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az,results/canonical/causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az/summary.json,523,8ae208f508cf71ccf7ef1a1be85966107db5f560e39ce9bd5b5fcc8370c0c241,PROSPECTIVE
causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba,results/canonical/causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba/SHA256SUMS.txt,415,99c8c9ac159d1c1420d041cfa2fb73eb70c8ed15600f67c94d68334305093edd,CERTIFIED
causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba,results/canonical/causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba/departure_rate_screen.npz,1460705,1ca507f17eb329cc21353247e70ff28ebc6e381f5b243f898502554dd4956e8b,CERTIFIED
causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba,results/canonical/causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba/metrics.json,62376,e5bfc427c3d2cc38e30398d9fc0e2531984105edef13d3331966988b06dd1d2c,CERTIFIED
causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba,results/canonical/causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba/parent_lock.json,1071,f5c6cd801722a76af5ac4aca96ae92a122d17b1847b6b5e46f8a7f887b6fb097,CERTIFIED
causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba,results/canonical/causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba/provenance.json,1516,86bdbc809e5d894b11b35f75af6b474567a2d159e8318dab782be16a98fee54b,CERTIFIED
causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba,results/canonical/causal_inner_guarded_departure_rate_screen_wp10c9d6c7c3b5c4f25ba/summary.json,813,49b0df19483e6ba84be8273ca8d8c8d6eb0e143a09bcb2b41026d27de46c53fc,CERTIFIED
causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb,results/canonical/causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb/SHA256SUMS.txt,324,7b7517f8154e733644be20de61934ad627a4594ff6dc6c3afa5ce5c787dae1d9,PROSPECTIVE
causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb,results/canonical/causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb/contract.json,2757,d6d16bd845182b0dd2f550c7ed8eddb91cafa160796a4e7412a9ff2cbc4a3418,PROSPECTIVE
causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb,results/canonical/causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb/parent_lock.json,912,d57ecebda0ca6feac6a14849027a91ae0827633cbd41e51f8c2b0576abe7b1dd,PROSPECTIVE
causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb,results/canonical/causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb/provenance.json,1442,638f1552be6584aad05574c40f0429e0de6f1122607b37aeb0db18b58a180b0e,PROSPECTIVE
causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb,results/canonical/causal_inner_expanded_departure_chart_manifest_wp10c9d6c7c3b5c4f25bb/summary.json,485,63232b12c7a1704db841c45eb6378c0bb55f0636ef94934f631c9dbf7302f95e,PROSPECTIVE
causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc,results/canonical/causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc/SHA256SUMS.txt,418,ad344c4333be8f77b9cc8beffd14c369a82e5119726a7df0a6eb7cf3807e55e9,CERTIFIED
causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc,results/canonical/causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc/expanded_departure_chart.npz,1480181,4c6abaece0718f17a66f455bcbca77ae19cdd2b6d529fbed85e030745ace1431,CERTIFIED
causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc,results/canonical/causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc/metrics.json,25233,5c909e2f376338b9d38a998ec199cd8bb11cb5ea2855a3faa46b07dd6146ac9c,CERTIFIED
causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc,results/canonical/causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc/parent_lock.json,1073,231471cb9373f17b238aa2cf1e768bb20e118d927954a11998a362b9b5e62863,CERTIFIED
causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc,results/canonical/causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc/provenance.json,1531,064d795fec39d8f3cf5d482c38dc0be8ad788adbdb00c6e8c8be4cea5db3cbac,CERTIFIED
causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc,results/canonical/causal_inner_expanded_departure_chart_preflight_wp10c9d6c7c3b5c4f25bc/summary.json,657,7a40531d281499f87595682c103f69942943a9638fc67d9f8275773d89359774,CERTIFIED
causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd,results/canonical/causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd/SHA256SUMS.txt,324,29e20b4cdf0bd4b9f92343c0d0473f13d57cafd1c018c967fc3981c483e03d95,PROSPECTIVE
causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd,results/canonical/causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd/contract.json,3937,4549600ce293e0e742f0f332f1f2015fcd0275b0b852a1f771a0fc4b5a435258,PROSPECTIVE
causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd,results/canonical/causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd/parent_lock.json,1631,207a49c4794750fedbb09ba763ff5dc1f365fcc80458b1133cd09b17ffff4c1f,PROSPECTIVE
causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd,results/canonical/causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd/provenance.json,1464,bd9ab6b597f5ecf5bf98b6ad3884b231da1f478b8ffeb9c74b354fd36c83c63c,PROSPECTIVE
causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd,results/canonical/causal_inner_expanded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25bd/summary.json,566,62f9891da8eedbe1a8fbf8dde4ef50fd2100c2aaa3e665304bc8834f9e0b641f,PROSPECTIVE
causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be,results/canonical/causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be/SHA256SUMS.txt,415,808ee855d89b474be40e0084fe4258efd3456d79c46a608200f6a276f44dc55e,CERTIFIED
causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be,results/canonical/causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be/departure_rate_screen.npz,495922,45e3427d0ec21efd445fbae216e81709d87a9996a024924da4e735c96c3f8b70,CERTIFIED
causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be,results/canonical/causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be/metrics.json,21661,7ac56da53511494e61b32993217d1f613c9c701628bccae05f8b18e178d27037,CERTIFIED
causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be,results/canonical/causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be/parent_lock.json,1561,3076e7ac207b311790063ca4cca58854d749afca317bd8e9969fa37d13dde9c7,CERTIFIED
causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be,results/canonical/causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be/provenance.json,2430,46d7cd7599d04b4e89fc55ea8aa31a9098c451021187565120fbb06fbcd232ea,CERTIFIED
causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be,results/canonical/causal_inner_expanded_departure_rate_screen_wp10c9d6c7c3b5c4f25be/summary.json,842,821ee6449e84eeccad09f9e534910b4600149b32124cebb5060978648cf2b424,CERTIFIED
causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf,results/canonical/causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf/SHA256SUMS.txt,324,edbe2f3672f48be9951e43ac152e76b43651aa1cc468a3bbe03307f0d65e4176,PROSPECTIVE
causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf,results/canonical/causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf/contract.json,2906,84dd9c29be269cc6bdedc05505b89a314bdad59839766fb21a8c3a6927d3fa70,PROSPECTIVE
causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf,results/canonical/causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf/parent_lock.json,1527,f61c2574f4dfab67cf26729de0d6ce332ef00a8932937703ab0c2bb42ab2cf1d,PROSPECTIVE
causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf,results/canonical/causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf/provenance.json,1484,debba9fd1be51cdd1118c38d7d56ae3c3a5fa9ad8b38ccb821bc38491ba3fc28,PROSPECTIVE
causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf,results/canonical/causal_inner_amplitude_0p02_departure_chart_manifest_wp10c9d6c7c3b5c4f25bf/summary.json,487,b6c0c88bae858449fa52bcb18b2ae635dcb8967b5de22261a1967bab54335cd7,PROSPECTIVE
causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg,results/canonical/causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg/SHA256SUMS.txt,424,ee39f71e7aac0e6acf981b8334d4cfa1bf2bfe97e4d586d289a8f8dcc43f7c1b,REJECTED
causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg,results/canonical/causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg/amplitude_0p02_departure_chart.npz,1480035,2cae7e2bd5e483e8d663878cc831bb2b837bbef6cd9ae24157a56912c9c534f7,REJECTED
causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg,results/canonical/causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg/metrics.json,25464,3dac18cdbea8ea0da518f45263b57da2220e039689ca8efdc55ba131fbc52bf5,REJECTED
causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg,results/canonical/causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg/parent_lock.json,1079,178bf3dfccefa9977e5f19fef4c838a1c2bea0f804d3002bbedd88d8af768aa2,REJECTED
causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg,results/canonical/causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg/provenance.json,1899,266cf8f7f7a1dc3091c77735031b31525ad9e74fb2a2bd911abff72bc8c28440,REJECTED
causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg,results/canonical/causal_inner_amplitude_0p02_departure_chart_preflight_wp10c9d6c7c3b5c4f25bg/summary.json,577,aaf4ac464f31e4fe35bece6bb11c9be22505095b491482aba92ac02c696ee883,REJECTED
causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh,results/canonical/causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh/SHA256SUMS.txt,324,ff0b3fe913441da093357058903d41e5a8cecb1c4db0c00663b25c4e9dc37905,PROSPECTIVE_POST_RESULT_DIAGNOSTIC
causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh,results/canonical/causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh/contract.json,3424,ce9874be54d57ba05f0d645123bc0b218a1bed5c9c27c9d18293231952c802d1,PROSPECTIVE_POST_RESULT_DIAGNOSTIC
causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh,results/canonical/causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh/parent_lock.json,2606,7bb1cdc67abf13ccd36e3f44d8d1a6c32b510d0caa0b7461d760465823ed99d6,PROSPECTIVE_POST_RESULT_DIAGNOSTIC
causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh,results/canonical/causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh/provenance.json,1485,edae48ff47254e6e719bdf397b066ef9e46c8de76a23d773bffe8693a9cde3c7,PROSPECTIVE_POST_RESULT_DIAGNOSTIC
causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh,results/canonical/causal_inner_parity_low_rank_architecture_manifest_wp10c9d6c7c3b5c4f25bh/summary.json,520,0c6658f1b3db2d8b726a47d2a605e7da48660269f03e5d5e519b0c0f75a56ac3,PROSPECTIVE_POST_RESULT_DIAGNOSTIC
causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi,results/canonical/causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi/SHA256SUMS.txt,422,6b7a037596e107ef071148b91c3f3ca124a83bd1b24c36cffbab160789a7e953,DIAGNOSED
causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi,results/canonical/causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi/metrics.json,1944,0b8723105adc7fce1205d3173f7a7d449f21f974a259344071b7f64bd9dcf8be,DIAGNOSED
causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi,results/canonical/causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi/parent_lock.json,2061,0f5be20581699bb3fce712c0a24118c5790b3d4a49d26647bf783865b4cfe2f1,DIAGNOSED
causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi,results/canonical/causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi/parity_low_rank_architecture.npz,136803,852a25cbf0271f5bea37e6b676b6010ad0f18720ca7b395fbe55b97287e69f42,DIAGNOSED
causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi,results/canonical/causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi/provenance.json,1539,a72a8419c7d39772213fd7b554bfd21fe5ba62043bae09954357add7e175c28a,DIAGNOSED
causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi,results/canonical/causal_inner_parity_low_rank_architecture_audit_wp10c9d6c7c3b5c4f25bi/summary.json,820,617cd8957bf51a2d6a0152cd08f47860efd915be1937847f9b5c18c898ff7ac8,DIAGNOSED
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/SHA256SUMS.txt,592,03fb5132c1a41ff9fa9dac1af855a78344c3bc969258687977b00ddad09235bc,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/contract.json,5952,32d20fe06259d776c6deb4fb4a21b932bbcd4a5284bc06a9ac44df699e1226b5,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/decoder_diagnosis.json,1028,4a78c144f368d4df600759a33ba38fe7770c307e6706236bcff70792852d1859,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/design_metrics.json,1081,ea72bbb2be99cf5812f1238eef0299a1f010dc183061b9acbd273c3559e1d823,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/mixed_direction_design.npz,31763,308869d2cef8d920371a6b83913d31e3c40fdad82ca3e3699526119498d3642d,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/parent_lock.json,4126,501bfdee8042b2d80cf7be3a9102d8a49d529a7a02d5718c301f83dd1f0e1a4e,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/provenance.json,1712,b89edcc0c139fa25fc7b2e83af1c87743eeb1c9df089cf268e10cb4cc7a31b36,PROSPECTIVE
causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj,results/canonical/causal_inner_active8_mixed_parity_database_manifest_wp10c9d6c7c3b5c4f25bj/summary.json,644,dc808af53baf9fc74b2e297c3c893920786fc26cece85582805353d36927a340,PROSPECTIVE
causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk,results/canonical/causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk/SHA256SUMS.txt,417,5955db602e6e36f369fd3a6a2b8337cb0be6723a86a16e37d7cf0562845ab5ec,CERTIFIED
causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk,results/canonical/causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk/metrics.json,206973,b705bd59cd050e108f1e85c4494fdefb9e27490291d9db477401914f8066319a,CERTIFIED
causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk,results/canonical/causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk/mixed_geometry_database.npz,2503139,0ba0c020427bacfbc9c6d0bc03af156b20638a84a6c0d4d38afa24b2f26c3e36,CERTIFIED
causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk,results/canonical/causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk/parent_lock.json,878,498a9c0959ed1ca6be2f1df5ee89060a44d6fb61abde2f341837aa26d279b689,CERTIFIED
causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk,results/canonical/causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk/provenance.json,1588,1d9e761b9fb4c80799dfcb9c7e6bdc8a5a04f437c8b67b466b7a6a64ca5609fb,CERTIFIED
causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk,results/canonical/causal_inner_active8_mixed_geometry_preflight_wp10c9d6c7c3b5c4f25bk/summary.json,590,ba8bff6575b04469d30982ac4008978b9ad9a0b0f520f3d5c6405f2c6d01216c,CERTIFIED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/SHA256SUMS.txt,500,2f8257cddcdb1824c3f4d1384a1376eabbec0e3fb6c0b591b65d80159a074708,REJECTED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/metrics.json,219962,dbf199945eea7eda1adcdf479fe2d2167e1b89057f9ea025f5e70ac47b2f63f5,REJECTED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/mixed_parity_closure.npz,4340628,344e2919063ab9cd11cb2c5d02de393b0b237d5c6a82c4ded955ecfc25eb5936,REJECTED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/model_contract.json,505,1f0fcb208d3831041b122331ac9fb26fe7e7b57f9ef6c96165ba61b8d758f131,REJECTED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/parent_lock.json,1367,1537e240e260127a1d6ba0a254a85de818a453a5cdba07e873041a2ef1df6a54,REJECTED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/provenance.json,2356,aa80217f3d7540b45115f59a5762b9c16553facf75e3fbb5c2af87498f9cb34e,REJECTED
causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl,results/canonical/causal_inner_active8_mixed_parity_rate_fit_wp10c9d6c7c3b5c4f25bl/summary.json,534,234760aa5cf4e2c3a0c04ee2417358ad6e3a09d0c3ec29b2397e19a1d560e85c,REJECTED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/SHA256SUMS.txt,513,c83faf530fd28314d9a4289398b0fc8af3b826dd0913fdb832107774b3144ebc,CERTIFIED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/metrics.json,66463,06d428eadad309126a016eb4480b3e40f27af963acb7e18b3f40aa74033874a0,CERTIFIED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/parent_lock.json,769,3e97a3e9991b813abde58a48e81ac59d53186588354e24d5d1ef86af9a8fe647,CERTIFIED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/provenance.json,1271,2c1a4f405287cfeb5cdfc7358afb30dc2af18506a69802d144926e69d3b0db65,CERTIFIED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/selected_architecture.json,1344,d57a9d9dac338f9392d901829d4c2e9aad8c726c78f6d06bbd5dc3831467ccb2,CERTIFIED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/summary.json,697,c7f56bf5a466d08c536c246cab8941008ec3afab7302b2254d5e3529b1455b06,CERTIFIED
causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm,results/canonical/causal_inner_active8_tensor_architecture_diagnosis_wp10c9d6c7c3b5c4f25bm/tensor_architecture_design.npz,1678593,530f59d33ae0cfda9a2e092e08d7c6a85685a70e7fd657bdfbb41010e6e370cc,CERTIFIED
causal_inner_active8_tensor_database_extension_manifest_wp10c9d6c7c3b5c4f25bn,results/canonical/causal_inner_active8_tensor_database_extension_manifest_wp10c9d6c7c3b5c4f25bn/SHA256SUMS.txt,497,5947c469a62d49e1141bcafa32e20f0c92ea8d3af4e08747433b6aed414a9ac9,PROSPECTIVE
causal_inner_active8_tensor_database_extension_manifest_wp10c9d6c7c3b5c4f25bn,results/canonical/causal_inner_active8_tensor_database_extension_manifest_wp10c9d6c7c3b5c4f25bn/contract.json,6799,9964e44d4dac64484962a09dd4869ae013825e3861596e15df7ff47d51cc3e5e,PROSPECTIVE
causal_inner_active8_tensor_database_extension_manifest_wp10c9d6c7c3b5c4f25bn,results/canonical/causal_inner_active8_tensor_database_extension_manifest_wp10c9d6c7c3b5c4f25bn/design_metrics.json,1023,548c588bdb33b2e563f0b2ca173ef8f7b6041d8355891d9f39a8dbc20e719f8a,PROSPECTIVE
